,SAT_3,ACT_3,SAT_4,ACT_4,SAT_5,ACT_5,SAT_6,ACT_6,SAT_7,ACT_7,SAT_8,ACT_8,SAT_9,ACT_9,SAT_10,ACT_10,SAT_11,ACT_11,SAT_12,ACT_12,SAT_13,ACT_13,SAT_14,ACT_14,SAT_15,ACT_15,SAT_16,ACT_16,SAT_17,ACT_17,SAT_NaNs,ACT_NaNs
101907,1024,21.1,1035,21.6,1044,21.9,1039,21.3,1040,21.7,1030,21.7,1029,21.8,1035,22,1047,22.2,1025,21.5,1496,21.6,1504,21.9,1503,21.9,1491,22.1,1493,19.2,0,0
101908,1025,21,1022,21.3,1034,21.1,1033,22,1020,22.2,1024,21.3,1031,20.8,1016,22.3,1006,22.4,1002,21.8,1472,21.6,1464,22,1450,20.8,1435,20.9,1434,21.3,0,0
101910,885,17.5,900,17.3,871,17.7,894,17.3,893,17.4,886,17,879,17.4,898,17.5,889,17.5,893,18.1,1295,18.1,1317,18.7,1320,17.9,1295,17.8,1318,18.6,0,0
101911,968,19.4,978,20.1,975,20.4,970,20.6,960,21.1,978,19.2,958,20.5,956,20.9,925,19,937,19.1,1370,18.1,1354,19.4,1390,19.1,1267,19.7,1269,17.9,0,0
101912,939,18.5,942,18.8,934,19.1,936,18.6,947,19.3,953,19.6,943,20.1,933,19.7,934,18.8,915,19.6,1253,20.5,1252,20.5,1247,20.5,1251,20.8,1251,21.1,0,0
101913,1056,21.2,1070,22,1061,21.9,1062,22,1049,21.5,1055,22.3,1037,21.9,1037,22.6,1028,22.5,1011,22.4,1473,22,1473,22.3,1488,22.8,1470,22.5,1472,22.9,0,0
101914,1093,23,1092,23.1,1100,23.2,1099,23.3,1088,22.9,1079,23.1,1080,23.5,1082,23.6,1078,23.7,1071,23.7,1577,23.5,1580,23.6,1584,23.9,1586,24.1,1584,24.5,0,0
101915,1059,21.9,1064,22.2,1056,22.3,1047,22,1038,21.9,1050,22.3,1035,22.4,1035,22.5,1036,22.9,1021,22.4,1500,22.9,1489,22.4,1503,22.4,1498,22.7,1482,21.7,0,0
101916,994,19.8,1009,19.8,1004,19.7,988,19.7,972,19.3,998,19.8,973,19.4,974,20.1,982,20.1,968,20.1,1426,20,1415,19.5,1395,18.9,1406,19.2,1406,19,0,0
101917,969,19.6,972,19,959,19.2,962,19,957,18.5,950,19.2,928,19,935,19.8,914,19,924,18.9,1317,19.2,1325,19.8,1324,19.8,1316,19.2,1298,18.9,0,0
101919,1008,19.8,984,19.2,966,20,963,19.3,957,18.7,943,18.4,912,18.3,916,18.2,902,17.8,888,17.8,1275,17.7,1281,17.4,1174,18.2,1163,18,1145,18,0,0
101920,1079,23,1081,23.1,1076,23.1,1072,23,1072,23.6,1048,23.4,1058,23.4,1060,23.1,1069,24.2,1041,23.6,1550,23.7,1516,23.4,1535,23.8,1477,23,1392,23.2,0,0
101921,1037,22.1,1034,21.8,1035,22.5,1048,22.4,1030,21.9,1036,22.3,1043,21.6,1029,21.3,1031,22.6,1028,22.1,1512,22.7,1519,23,1530,23,1515,22.3,1553,23.3,0,0
101924,871,19.1,858,19.2,891,17.9,873,17.7,846,16,877,17.3,845,17.6,839,16.3,825,18.4,844,17.4,1238,17.6,1207,17.2,1251,18.1,1223,17.4,1234,18.5,0,0
101925,916,19.7,987,20.1,952,20.1,967,19.2,973,21.4,960,19.7,1007,21.2,967,20.9,1004,21.6,978,21.8,1427,19.9,1435,22.2,1444,22.3,1434,21.8,1451,21.9,0,0
102902,992,19.3,1000,19.5,1010,19.4,1006,19.3,989,19.9,977,19,1022,19.2,968,19.3,983,19.4,958,19.1,1378,19.2,1371,19.7,1397,19.1,1305,18.3,1383,18.1,0,0
102904,970,20,1000,20.7,982,21.3,987,20.9,976,19.8,959,20,1013,20.7,969,19.6,1009,22.1,986,22,1461,21.8,1406,21.5,1420,20.7,1426,21.8,1477,21.3,0,0
105902,943,19.3,980,19.3,978,19.8,961,19.1,960,19.4,905,18.5,956,18,941,17.9,973,18.9,923,18.4,1426,19.5,1372,18.7,1399,19.7,1382,19.4,1379,20.1,0,0
105904,1070,22.5,1103,22.8,1064,22.8,1113,23.4,1104,23.2,1120,23.7,1089,23.4,1112,23.4,1116,24.2,1142,25.5,1625,24.6,1668,25.4,1619,24.3,1629,24.6,1667,24.7,0,0
105905,1014,20.8,1059,21,999,21.5,1070,22.5,1056,22.2,1015,21,1081,21.6,1072,22.9,1094,23.6,1083,23.2,1536,22.3,1591,23.4,1619,23.8,1601,23.5,1602,23.5,0,0
105906,973,19.9,969,19.9,973,20,965,19.1,966,19.5,954,19.1,953,20,967,19.8,961,20,952,20.3,1377,19.5,1414,20.3,1421,20.7,1426,20.3,1428,21,0,0
107901,983,20.6,1016,20.1,1011,20.9,1016,21,979,21.8,989,22.2,945,20.8,988,20,917,20.1,958,20.3,1392,18.9,1410,19.8,1449,19.8,1459,18.9,1528,18.2,0,0
107902,960,19.3,965,20.2,946,18.4,1026,20.7,1007,19.4,982,20.2,946,19.7,957,20.5,974,20.9,933,19.6,1424,21,1400,21.1,1479,21.7,1402,21,1351,19.9,0,0
108903,771,14.7,792,16,799,15.8,795,16.1,797,15.6,822,16.3,845,16.8,823,16.9,848,17,828,17.1,1183,17,1203,16.7,1237,17.5,1246,16.9,1238,17.1,0,0
108904,906,16.7,907,16.9,895,17,931,17.2,946,17,944,17.1,1023,17.5,976,17.4,995,17.6,969,17.5,1408,17.7,1365,17.7,1384,17.9,1415,18,1410,17.7,0,0
108905,794,17.6,793,16.3,771,16.7,844,16.2,895,16.5,862,15.7,822,16.3,846,16.6,842,16.4,822,16,1262,16.8,1196,16.5,1245,16.2,1227,16.7,1189,16.9,0,0
108906,960,18.2,960,18.8,956,18,958,18.2,979,18.2,967,18.6,938,18.6,941,19,961,18.9,953,18.9,1407,18.9,1428,18.8,1430,18.9,1389,19,1386,18.9,0,0
108907,956,17.5,1008,17.2,899,16.8,928,16.6,855,17.4,947,17.8,948,17.5,1012,17,1024,16.6,914,17.9,1379,17.3,1288,17.5,1508,17.4,1342,17.6,1434,18.2,0,0
108908,912,17.7,893,17.5,914,17.5,910,17.3,932,17.5,936,17.3,949,18.1,955,18,931,17.7,941,17.8,1337,17.7,1424,18,1367,17.7,1342,17.8,1245,17.3,0,0
108909,879,16.7,855,17.1,852,16.7,858,16.8,817,16.7,870,16.9,848,16.6,902,16.8,905,16.6,851,16.6,1302,16.9,1257,17,1205,17,1235,17,1190,16.5,0,0
108911,954,17.9,987,18.6,968,18.4,966,18.8,967,19.2,972,18.4,976,19.5,973,19.4,961,19.6,954,19.9,1407,19.8,1400,19.4,1409,19.1,1394,19.5,1402,19.4,0,0
108913,983,17.9,945,17.7,961,17.3,947,16.9,949,16.9,942,17.3,964,17.9,937,17.8,967,17.5,872,17.8,1440,17.6,1474,17.7,1514,17.6,1460,17.7,1458,17.7,0,0
110902,1019,20.6,1012,19.8,972,20,1018,19.9,1029,19.2,1023,20.1,1009,19.8,997,19.6,966,19.6,955,19.9,1320,19.4,1375,20.6,1398,19.6,1378,19.9,1314,19.2,0,0
111901,988,21.2,1022,22.3,1046,22.4,1026,22.1,1000,21.1,1018,21.7,985,21.4,992,21.5,1066,23,1049,22.9,1461,21.7,1482,22.2,1485,21.9,1461,21.9,1497,22.4,0,0
112901,1001,20.5,997,20.9,998,20.3,1032,20.3,1021,21.6,993,21.2,1027,20.2,1054,21.1,1025,21.1,1014,21.3,1469,21.2,1515,21.3,1444,20.8,1533,21.3,1518,20.7,0,0
116905,975,20,996,19.7,1008,20.6,994,20.4,983,19.6,994,19.4,972,19.4,1026,20.5,1003,19.5,967,18.3,1450,19.9,1381,20.5,1385,21,1405,20.3,1398,20.2,0,0
116908,952,20.2,933,18.7,1026,19.8,891,18.4,920,19.4,963,17.9,989,20.7,930,20.6,924,19.2,888,18.7,1399,18.7,1398,19.8,1378,19.7,1418,20.2,1354,18.4,0,0
121904,976,18.7,929,18.7,891,18.8,966,18.6,978,19.3,977,18.3,986,19.9,974,19.6,1004,18.8,944,19,1388,18.7,1453,19,1498,19.2,1408,19.5,1445,18.6,0,0
123905,992,22.4,1007,20.1,1016,21.9,1008,23,971,19.4,971,21.3,982,20.7,971,21.5,995,22,981,21,1423,21.5,1464,22.2,1432,23.8,1392,20.4,1401,21.6,0,0
123907,811,16.9,821,16.2,813,17.4,796,16.1,794,17.6,820,16.6,813,16.7,804,16.7,814,16.1,787,14.5,1185,16.7,1197,15.7,1201,16.9,1229,16.4,1168,15.8,0,0
123908,986,22.8,975,20.2,968,20.9,988,21.7,987,20.9,987,20.9,983,20.9,969,21.6,966,21.7,989,21.3,1410,21.7,1434,22.5,1392,21.3,1435,21.6,1397,21.7,0,0
123910,878,18.5,904,17.7,906,19.1,907,18.5,911,19.1,911,18.4,900,17.8,878,18.2,881,17.8,900,17.6,1294,17.8,1295,17.8,1311,17.9,1317,19.4,1295,18.8,0,0
125901,959,18,933,17,983,17.8,954,17.8,918,17.7,1049,17.5,1065,18.6,961,18.5,1062,17.4,1066,18.4,1536,18.5,1415,18.2,1517,18.2,1439,18.2,1439,18.6,0,0
126901,904,18.8,878,17.9,931,19.5,931,18.5,960,20.7,973,20,1014,22.1,913,19.4,970,19.2,932,18.8,1321,18.2,1347,19.1,1367,18.6,1347,19.4,1307,20.5,0,0
126902,981,20.3,1001,20.8,1010,21.7,1009,21.3,1018,21.7,1032,21.9,1025,22.1,1032,22.7,1016,22.3,997,22.3,1462,21.2,1435,21.4,1434,21.7,1452,22.1,1426,21.1,0,0
126903,999,21.2,1025,20.6,1010,21.6,1035,21.4,988,20.8,979,21.5,984,20.7,980,20.5,978,20.3,990,22.2,1438,22.3,1410,21,1408,21.7,1389,20.5,1372,19.6,0,0
126905,974,21.2,947,18.9,950,19,942,20.2,970,19.1,975,21,969,21,987,21.3,988,21.8,992,20.6,1435,21.6,1471,22.2,1457,22.3,1454,21.5,1452,21.5,0,0
129902,964,20,1018,22.1,977,20.5,999,20.9,1001,21.3,973,21.5,981,21,998,21.8,1006,22.1,980,20.5,1394,20.1,1425,21.8,1434,20.8,1412,20.4,1425,20.8,0,0
129903,973,20.3,951,18.5,970,21.6,962,21.9,956,20.1,929,21,946,19.9,947,21.3,921,19.8,943,17.9,1382,20.1,1373,20.5,1353,20.1,1372,18.8,1407,20.1,0,0
129905,955,20.4,948,20.3,998,21.4,960,19.1,960,20.8,947,19.9,959,20.8,926,20.1,990,21.8,954,20.9,1392,20.7,1493,21.6,1493,21.8,1438,21.4,1419,21.7,0,0
129906,958,18.5,948,19.5,945,17.7,948,18.8,944,18.2,948,18.1,945,18.7,959,19.3,910,20.2,865,18.2,1358,19.5,1309,19,1360,19.9,1315,18.3,1307,17.9,0,0
130901,1024,21.7,1059,21.7,1091,23.1,1064,22.3,1064,22.8,1067,23.8,1072,24,1069,23.9,1085,23.8,1070,24.4,1596,24.4,1611,25,1590,24.3,1545,23.6,1561,23.9,0,0
133903,1015,21.2,1025,20.1,1025,21.3,1011,20.1,1026,21.4,1009,20.1,1026,21.1,1016,21.5,1008,23,1004,22.8,1500,22.5,1511,22.4,1501,22.3,1495,23.7,1492,23,0,0
137901,960,18.2,898,17.6,901,18,902,17.4,910,17.8,893,18.1,900,19,965,18.1,919,19.4,874,18.3,1323,18.3,1306,19.9,1270,17.1,1303,17.1,1263,18.1,0,0
139909,1027,17.9,1077,19.9,1034,19.6,1068,19.6,1080,20.8,1097,19.6,1072,19.8,1049,20.5,1065,20.9,1009,22,1589,20.8,1588,20,1537,21.1,1562,21,1429,19.6,0,0
139911,1027,20.3,1037,20.6,1068,21,1043,21.9,1005,21.5,1032,21.5,1001,21.4,1029,21.6,1023,21,1038,22.2,1454,22.1,1514,21.5,1539,21.8,1445,21.2,1512,20,0,0
141901,961,19.8,979,20.4,973,20.6,952,19.5,965,21.2,975,21,979,21.5,967,21.5,981,22.4,1007,21.7,1459,21.5,1451,21,1408,21,1475,22.1,1444,21.7,0,0
146901,882,17,911,17.2,902,17.2,846,17,912,15.4,870,17.5,862,17.8,883,16.9,854,16.8,908,19.1,1267,18.9,1347,19.1,1242,16.4,1170,17.1,1107,18.5,0,0
146902,945,20.6,927,22,945,20.8,957,19.2,964,20.1,954,19,941,18.4,952,18.8,974,18.9,929,19.7,1356,18.7,1372,19.5,1375,18.3,1349,18.7,1332,19.9,0,0
152901,1028,20.3,1013,20.7,1021,20.4,1017,20.2,1032,20.7,1027,20.6,1027,21.2,1004,20.9,1020,20.8,1000,20.2,1450,21,1445,20.3,1287,20.3,1300,20.1,1264,20.5,0,0
152906,1063,21.1,1017,20.2,1002,21,1084,20.9,1020,20.9,1084,21.5,1006,20.7,1089,21.9,1016,21.4,1002,21.2,1477,22.3,1490,21.1,1477,21.6,1437,21.1,1459,21.5,0,0
152907,1024,21,995,21,1053,21.5,1023,22.5,1006,21,1015,22.1,1027,22,985,22,992,21.9,1013,22.2,1496,22.2,1483,22.7,1462,22.3,1474,22.3,1490,22.4,0,0
158901,958,19.7,972,22.8,964,18.6,962,20.6,975,21.2,1020,21.3,930,20.4,930,16.3,943,18.8,909,19.7,1318,19.3,1427,21.6,1349,22.5,1377,21,1349,23,0,0
159901,855,18.6,871,17.3,869,17.7,854,16.5,864,17.8,851,17.7,863,18.3,850,17,855,17.4,865,17.8,1254,17.9,1292,18.4,1300,19.4,1282,19.8,1279,18.5,0,0
161903,1060,22.1,1074,22.6,1076,22.4,1102,23,1072,22.5,1056,22.7,1085,22.9,1107,23.4,1079,23.7,1059,23.3,1538,22.9,1543,23.4,1559,23.5,1508,22.2,1497,22.3,0,0
161914,925,17.8,908,17.4,906,17.5,900,17.1,919,17.2,958,18,883,16.7,859,17.4,851,17,877,18.3,1310,17.6,1306,17.4,1288,17.4,1232,17.6,1237,16.6,0,0
161920,1052,21.6,1032,20,1001,20.7,1053,20.9,1048,20.2,994,20.5,1053,21.7,1097,21.5,1025,22.2,1077,23.5,1562,23.4,1541,22.5,1535,22.3,1529,22.8,1550,22.8,0,0
161921,919,19.6,971,19.1,920,19.6,931,18.6,956,20.2,942,19.4,900,18.4,1018,22.5,994,22.1,948,19.5,1330,17.9,1348,17.8,1338,20.7,1344,20.9,1350,19.1,0,0
161922,995,21.4,1008,21.1,1021,20.6,954,21.5,1063,22.4,1133,21.7,1069,21.8,1132,22.3,1058,21.7,1076,22.7,1530,22.1,1391,20.9,1471,21.8,1468,21,1401,21.8,0,0
163908,946,19.7,945,19.2,943,19.8,948,20.7,981,20.8,1095,20.9,1074,21.5,1023,21.9,1009,21.2,1012,21.2,1468,20.6,1538,20.9,1452,20.6,1502,21.5,1398,21.1,0,0
165901,1039,21.6,1047,21.4,1053,22.7,1063,22.1,1055,21.5,1049,21.7,1068,22.1,1060,22.6,1010,21.8,1002,20.3,1471,21.8,1459,20.7,1460,20.4,1447,20.6,1425,21,0,0
170902,1054,22.2,1064,22.6,1066,22.6,1081,22.7,1087,22.9,1083,23.3,1082,23.2,1086,23.2,1071,23.4,1069,23.7,1550,22.9,1563,23.3,1567,23.5,1584,24.1,1550,23.2,0,0
170903,988,22.3,1032,20.9,1016,19.8,1016,22.4,1032,22.6,1040,21.6,1022,21.9,1051,22.8,1028,22.8,1025,22.7,1528,22.5,1527,21.8,1526,23.2,1511,22.6,1530,22.9,0,0
170904,989,19.1,980,19.3,968,20.3,965,19.3,949,18.8,1005,19.8,951,20.6,978,19,989,19.4,935,19.4,1400,20,1386,20.9,1391,20,1384,19.3,1382,19.6,0,0
170906,957,20.6,991,20.8,984,21.1,991,21.1,989,21.2,999,21,998,21.5,1000,20.8,1019,22,994,21.1,1491,21.4,1498,22.1,1477,22.2,1498,22.4,1468,22.4,0,0
170908,956,21.3,925,19.8,946,19.7,950,21.5,931,18.4,958,19.8,954,21.9,978,19.8,998,21.6,965,21.1,1414,21.5,1399,20.9,1402,20.3,1369,19.2,1354,20.2,0,0
171901,882,19,940,20.2,1074,20.7,975,19.8,1016,19.6,1123,21.2,1064,20.4,1108,20.6,1026,20.8,1110,20.1,1609,20.3,1416,20.3,1506,19.6,1345,19.2,1419,18.6,0,0
174904,1016,20.7,1000,20,1035,20.9,1044,20.6,1039,19.8,1030,20.2,1008,20.3,1033,18.9,1005,21.2,1004,20.8,1489,20.6,1479,20.1,1469,20.3,1474,20.4,1346,19.2,0,0
175903,957,19.5,1008,21.1,944,19.2,970,20,962,20.6,952,19,951,20.2,956,19.2,977,18.7,896,17.8,1324,18.4,1352,19.2,1317,18.2,1319,17.4,1323,19.2,0,0
178903,1009,21.6,995,21.4,986,20.5,1010,20.7,999,20.6,979,21.2,1004,21.9,983,22.4,990,21.4,932,20.6,1379,20.9,1436,21.8,1449,21.8,1440,21,1395,21,0,0
178904,963,19,962,18.6,954,18.6,947,18.6,947,18.3,972,19,945,19,939,19,956,19,925,18.9,1250,19,1355,18.7,1355,18.7,1343,18.2,1322,19,0,0
178912,952,20.6,1071,21.1,1015,21.4,1011,20,995,20.2,1030,20.9,1020,21,989,19.1,985,20.3,980,20.6,1463,21.6,1408,20.9,1439,21,1450,21.4,1423,20.5,0,0
178914,1042,21,1026,20.3,1010,19.7,1023,20.6,993,20.3,999,20,1042,21.3,1009,21,991,21.9,1019,21.7,1511,21.6,1500,21.9,1495,22,1496,22,1487,22.3,0,0
181901,953,19.9,923,20,966,20,936,21.1,979,20.8,973,20.6,966,20.8,926,22.6,936,20.2,927,20,1394,20.9,1425,21.1,1422,23.9,1394,21.1,1433,22.5,0,0
181907,942,21,953,20.9,926,19.2,940,20.3,935,20.3,931,19.2,927,20.3,975,18.9,940,19.7,928,21.5,1355,21.4,1421,23.1,1420,21.5,1387,23.1,1368,21.7,0,0
181908,953,19.9,939,20.9,970,19.6,980,21.6,977,21.2,965,21.6,956,20.2,1014,22.9,998,21.2,991,22.8,1456,21.7,1436,21.1,1442,21.3,1433,21.1,1432,21.2,0,0
183902,1050,21.2,1128,20.3,1081,19.7,1039,20.3,1125,20.8,1096,21.1,986,18.8,1040,20,1081,19.6,1061,19.9,1535,20.6,1547,20.3,1454,20.7,1605,21.4,1483,20.3,0,0
184902,980,18.8,945,20.7,947,19.7,988,21.6,969,20,942,20,1010,20.6,977,20.2,1000,22.1,1000,21.5,1397,21.6,1463,20.9,1450,21.8,1389,20.3,1393,20.1,0,0
184903,1047,21,1035,20.5,1041,20.5,1050,21.2,1032,21.5,1035,21.1,1044,21.1,1067,21.6,1056,22.6,1045,21.8,1494,22,1504,22.2,1465,20.9,1478,21.3,1427,20.9,0,0
184907,1042,22.1,1042,22.1,1035,22.5,1041,22.5,1058,22.9,1041,22.9,1071,23.3,1086,24,1117,25,1108,24.8,1599,24.2,1580,23.9,1592,24.1,1598,24.2,1569,23.7,0,0
187907,979,20.3,938,19.4,969,19.5,930,20.1,951,18.7,954,18.9,941,19.4,916,18.9,899,18.1,933,20.8,1348,19.4,1380,19.8,1413,20,1325,19.7,1405,20,0,0
188901,1026,20.4,1045,20.4,1053,20.6,1047,20.5,1045,19.9,1037,19.4,1044,20,1056,19.6,1028,20.2,980,20.6,1437,20.1,1335,20.6,1351,20,1263,21.2,1250,21.7,0,0
191901,1049,21.6,1034,21.6,1075,22.1,1046,22.1,1018,21.6,1058,22,1054,22,1063,22.8,1036,22.5,1029,22.6,1531,22,1535,22.4,1529,22.3,1519,22.1,1449,22,0,0
199901,1066,21.9,1067,22.4,1066,22.4,1057,22.3,1045,21.9,1047,21.7,1050,22.2,1068,22.6,1072,23.1,1056,23.2,1564,23.3,1545,23.4,1551,22.9,1540,23,1546,23.6,0,0
199902,919,19.1,964,19.5,935,19.5,926,19.7,921,20.2,991,21.3,988,21.3,944,18.9,991,21.2,965,20,1396,21,1376,21.4,1421,21.6,1399,20.7,1430,21.3,0,0
201902,1062,20.3,1027,20,1028,20.6,1037,20,1112,21.2,1072,20.5,1016,20.8,1052,20.2,1036,20.4,1000,20.6,1353,20.1,1478,19.9,1510,20.8,1486,21,1598,21,0,0
205902,998,19.1,1022,21,1022,20.6,1046,21.9,986,19.9,1000,21.5,1021,20.3,978,20.4,1000,21,991,20.8,1483,20,1424,21.1,1441,19.5,1446,21.1,1448,20.7,0,0
212903,988,20.3,995,20,1013,20.7,1012,20.7,992,19.9,996,20.7,989,20.2,1014,21.8,985,20.3,1014,21.1,1443,22.4,1466,21.9,1479,22.2,1469,21.1,1549,21.4,0,0
212905,1009,19.9,1006,19.4,966,19.9,998,18.2,994,19.2,972,18.7,989,19.4,992,19.4,1003,18.9,972,19.4,1415,18.9,1379,19.1,1391,19.8,1391,19.6,1358,18.7,0,0
212906,1010,22.8,1012,22.3,1007,21.5,1038,21.5,1010,21.9,1034,22.2,1010,22,1054,22.5,1038,22.7,1023,22.5,1538,23.5,1497,22.6,1484,21.8,1496,22.6,1529,22.9,0,0
212909,919,18.7,880,18.5,943,19.3,889,19.6,940,19.8,913,18.9,908,18.4,921,18.6,899,18.8,897,18.6,1325,18.8,1268,18.7,1285,18.7,1257,18.9,1278,17.5,0,0
214901,869,15.9,934,16.2,891,16,868,16.7,900,16.2,868,16.4,878,17,892,16.6,921,16.4,835,17.1,1339,16.7,1322,17.6,1369,17.1,1279,17.6,1258,17.5,0,0
220901,1033,20.6,1024,20.8,1028,20.6,1028,20.7,1020,20.9,1022,21,996,20.9,1007,21.3,1010,21.4,984,21,1448,20.9,1435,20.8,1433,20.7,1397,20.1,1380,20.7,0,0
220902,1023,20.4,1017,20.5,1028,21.3,1016,21.2,1023,21.7,1026,21.2,1021,21.6,1038,22.1,1019,21.7,1002,22,1464,21.8,1458,21.4,1468,21.4,1453,21.5,1444,21.2,0,0
220904,892,16.3,938,16.6,855,17.3,898,16.9,889,17.2,866,17.3,874,17.6,831,17.5,858,16.1,851,17,1253,16.8,1217,16.1,1225,16.4,1217,17.8,1242,17.9,0,0
220905,933,19.1,924,18.3,931,18.8,936,18.2,944,18.5,943,18.3,922,18.4,922,18.4,903,17.9,905,18.1,1329,18.2,1316,18.2,1232,17.9,1215,18.3,1206,18.9,0,0
220906,1084,22.3,1083,22.4,1085,23.1,1097,22.8,1094,23.5,1086,23.2,1096,23.8,1092,23.5,1090,24.1,1099,24.5,1621,24.3,1628,24.5,1624,24.5,1630,24.8,1625,25.1,0,0
220907,1024,20.6,1039,21.3,1033,21.4,1048,21.7,1037,21.3,1041,21.4,1043,22.1,1056,22.4,1050,22.9,1044,22.7,1546,23.1,1545,22.8,1549,23.1,1527,22.8,1532,22.9,0,0
220908,1018,20.5,1027,20.6,1005,20.6,1008,20.2,997,20.3,989,20.6,983,20.5,991,20.5,989,21.1,977,20.9,1439,20.9,1440,20.8,1456,21.3,1447,21.1,1424,21,0,0
220912,994,20.9,1004,20.1,1002,20.5,1010,20.2,994,20,988,20.6,964,20.9,974,20.8,956,20.5,941,20.2,1364,19.9,1349,19,1335,18.6,1329,19.3,1319,19,0,0
220914,962,19.3,982,19.5,961,18.7,994,18.9,991,19.3,955,20.2,993,20.2,991,20.3,979,20.5,950,20.6,1427,20,1438,21.8,1445,21.3,1413,22.1,1434,21.2,0,0
220915,1004,21.1,991,20.7,990,19.6,1000,21.3,1025,21.7,996,22.5,1003,21.8,1009,22.4,1018,22.6,986,22.3,1411,21.7,1415,21.4,1446,22,1432,21.3,1407,20.5,0,0
220916,1015,20.9,1024,20.9,1028,21.5,1036,21.5,1023,21.1,1023,21,1038,21.3,1025,21.9,1026,22.1,1027,22,1484,21.8,1465,21.1,1501,21.9,1488,22.2,1458,22.1,0,0
220918,994,20.4,988,20.9,987,21.1,1028,21.8,988,21.6,997,22.3,1007,21.9,976,20.9,990,21.9,994,21.4,1460,21.2,1452,21.2,1421,20.5,1439,21.2,1402,20.4,0,0
220919,1094,23.5,1118,24,1111,23.7,1119,23.9,1119,24.2,1119,24.3,1124,24.5,1134,24.9,1161,25.7,1155,25.7,1723,26.1,1719,26,1740,26.6,1748,26.6,1746,26.8,0,0
220920,981,20.5,977,20.4,972,19.2,954,19.7,1001,20.6,979,20.1,968,19.6,1004,20.7,970,20.8,967,19.5,1362,19.8,1371,20.3,1372,20.3,1360,20.1,1364,20,0,0
221901,1002,20.8,1001,20.8,1005,21.5,1018,21.5,1016,21.6,1016,20.4,988,21.8,994,21.5,998,21,975,20.9,1411,20.7,1410,20.3,1403,20.4,1411,20.6,1393,18.5,0,0
221912,1050,22.3,1027,21.6,997,21.4,1059,22.3,1049,22.7,1035,22.1,1059,23.3,1046,22.8,1036,22.7,1048,23.5,1527,22.9,1528,23.5,1532,23.7,1583,24.2,1539,24.5,0,0
225902,1024,20.8,1008,20.9,973,19.4,985,19.3,1004,19.5,1008,19.5,966,19,993,19.2,979,19,1025,19.6,1499,19.5,1447,19.8,1377,18.6,1304,19,1266,17.8,0,0
226903,1022,20.9,984,20.3,1001,20.4,987,19.5,994,19.8,1000,20.2,1016,20.7,1003,20.2,1052,20.8,994,20,1484,20.5,1503,21.1,1476,21.1,1430,20.5,1454,20.4,0,0
227901,1041,20.4,1045,20,1032,21.1,1036,20.1,1022,20,1034,20.9,1036,20.9,1024,20.8,1027,20.9,1014,21.2,1496,21.4,1505,21.5,1507,21.9,1507,22.2,1495,22.5,0,0
227904,1022,20.8,1012,20.4,1021,20.3,1015,20.4,1010,19.6,1006,20.8,1011,20.9,1003,20.6,997,21.4,989,20.6,1419,20.3,1424,20.7,1413,20.1,1408,19.9,1429,18.2,0,0
227907,902,18.5,906,18.5,903,17.7,897,18.1,933,20,929,19.9,861,18,867,18.4,862,16.4,847,16.6,1251,16.9,1230,16.8,1258,17.5,1233,16.5,1236,17.8,0,0
227909,1168,24.6,1188,25.1,1186,25.2,1190,24.6,1186,25.7,1192,25.6,1196,26.3,1202,26.3,1215,26.9,1214,27,1763,26.6,1790,27.1,1799,27.3,1786,26.4,1824,26.8,0,0
227910,861,18,835,16.2,849,16.9,879,17.2,895,16.9,845,16.6,872,17.9,883,17.4,889,18.1,876,18.6,1286,17.4,1274,17.8,1248,17.6,1294,18.2,1252,18.3,0,0
227913,1071,21.7,1103,22.4,1102,21.5,1143,23.7,1126,24.2,1107,23.5,1098,23.2,1124,24,1136,25.1,1117,24.3,1653,25.2,1681,24.7,1670,25.1,1628,24.9,1647,24.6,0,0
230902,974,19.9,953,18.9,1137,20,987,19.3,1023,19.9,992,19.6,944,20.5,997,19.4,958,18.6,971,19,1474,19.3,1389,19.5,1370,19.1,1316,19,1408,18.8,0,0
232903,938,18.2,944,19.5,911,17.3,903,17.8,901,17.1,919,18.5,910,18.1,903,17.7,865,16.8,862,18.1,1284,16.3,1303,17.9,1291,18.7,1244,18.3,1106,17.6,0,0
233901,945,17.7,942,17.7,922,18,971,17.6,905,17.4,930,18.6,920,19,977,19.8,933,17.7,918,18.7,1350,18.6,1325,18.1,1330,18.2,1353,19.4,1356,20.3,0,0
234907,973,19.7,949,20.2,995,19.7,1013,19.8,993,21,978,22.7,981,22.6,1008,21.6,1018,20.6,973,20.5,1527,21.9,1419,20.8,1426,20.3,1448,21.5,1446,20.7,0,0
235902,997,20.4,981,19.6,1008,20.1,996,20.9,981,20.3,988,20.3,1000,19.9,1015,20.8,994,19.7,946,19.6,1400,20.5,1367,19.4,1419,19.7,1392,19.7,1390,19.7,0,0
236902,968,18.4,990,18.3,1004,19.6,966,18.3,983,19.3,1022,20,1034,20.2,986,19.2,985,19.2,980,19.3,1376,18.2,1447,19.6,1436,19.7,1377,19,1403,19.6,0,0
237904,916,17.8,895,18.6,900,18.5,969,19.1,981,18.3,967,18.6,929,17.7,958,17.8,966,19.5,999,19.4,1411,19.1,1418,20.3,1380,19.6,1360,19.2,1367,18,0,0
