,ACT_3,ACT_4,ACT_5,ACT_6,ACT_7,ACT_8,ACT_9,ACT_10,ACT_11,ACT_12,ACT_13,ACT_14,ACT_15,ACT_16,ACT_17
205902,19.1,21.0,20.6,21.9,19.9,21.5,20.3,20.4,21.0,20.8,20.0,21.1,19.5,21.1,20.7
212903,20.3,20.0,20.7,20.7,19.9,20.7,20.2,21.8,20.3,21.1,22.4,21.9,22.2,21.1,21.4
212905,19.9,19.4,19.9,18.2,19.2,18.7,19.4,19.4,18.9,19.4,18.9,19.1,19.8,19.6,18.7
212906,22.8,22.3,21.5,21.5,21.9,22.2,22.0,22.5,22.7,22.5,23.5,22.6,21.8,22.6,22.9
212909,18.7,18.5,19.3,19.6,19.8,18.9,18.4,18.6,18.8,18.6,18.8,18.7,18.7,18.9,17.5
214901,15.9,16.2,16.0,16.7,16.2,16.4,17.0,16.6,16.4,17.1,16.7,17.6,17.1,17.6,17.5
220901,20.6,20.8,20.6,20.7,20.9,21.0,20.9,21.3,21.4,21.0,20.9,20.8,20.7,20.1,20.7
220902,20.4,20.5,21.3,21.2,21.7,21.2,21.6,22.1,21.7,22.0,21.8,21.4,21.4,21.5,21.2
220904,16.3,16.6,17.3,16.9,17.2,17.3,17.6,17.5,16.1,17.0,16.8,16.1,16.4,17.8,17.9
220905,19.1,18.3,18.8,18.2,18.5,18.3,18.4,18.4,17.9,18.1,18.2,18.2,17.9,18.3,18.9
220906,22.3,22.4,23.1,22.8,23.5,23.2,23.8,23.5,24.1,24.5,24.3,24.5,24.5,24.8,25.1
220907,20.6,21.3,21.4,21.7,21.3,21.4,22.1,22.4,22.9,22.7,23.1,22.8,23.1,22.8,22.9
220908,20.5,20.6,20.6,20.2,20.3,20.6,20.5,20.5,21.1,20.9,20.9,20.8,21.3,21.1,21.0
220912,20.9,20.1,20.5,20.2,20.0,20.6,20.9,20.8,20.5,20.2,19.9,19.0,18.6,19.3,19.0
220914,19.3,19.5,18.7,18.9,19.3,20.2,20.2,20.3,20.5,20.6,20.0,21.8,21.3,22.1,21.2
220915,21.1,20.7,19.6,21.3,21.7,22.5,21.8,22.4,22.6,22.3,21.7,21.4,22.0,21.3,20.5
220916,20.9,20.9,21.5,21.5,21.1,21.0,21.3,21.9,22.1,22.0,21.8,21.1,21.9,22.2,22.1
220918,20.4,20.9,21.1,21.8,21.6,22.3,21.9,20.9,21.9,21.4,21.2,21.2,20.5,21.2,20.4
220919,23.5,24.0,23.7,23.9,24.2,24.3,24.5,24.9,25.7,25.7,26.1,26.0,26.6,26.6,26.8
220920,20.5,20.4,19.2,19.7,20.6,20.1,19.6,20.7,20.8,19.5,19.8,20.3,20.3,20.1,20.0
221901,20.8,20.8,21.5,21.5,21.6,20.4,21.8,21.5,21.0,20.9,20.7,20.3,20.4,20.6,18.5
221912,22.3,21.6,21.4,22.3,22.7,22.1,23.3,22.8,22.7,23.5,22.9,23.5,23.7,24.2,24.5
225902,20.8,20.9,19.4,19.3,19.5,19.5,19.0,19.2,19.0,19.6,19.5,19.8,18.6,19.0,17.8
226903,20.9,20.3,20.4,19.5,19.8,20.2,20.7,20.2,20.8,20.0,20.5,21.1,21.1,20.5,20.4
227901,20.4,20.0,21.1,20.1,20.0,20.9,20.9,20.8,20.9,21.2,21.4,21.5,21.9,22.2,22.5
227904,20.8,20.4,20.3,20.4,19.6,20.8,20.9,20.6,21.4,20.6,20.3,20.7,20.1,19.9,18.2
227907,18.5,18.5,17.7,18.1,20.0,19.9,18.0,18.4,16.4,16.6,16.9,16.8,17.5,16.5,17.8
227909,24.6,25.1,25.2,24.6,25.7,25.6,26.3,26.3,26.9,27.0,26.6,27.1,27.3,26.4,26.8
227910,18.0,16.2,16.9,17.2,16.9,16.6,17.9,17.4,18.1,18.6,17.4,17.8,17.6,18.2,18.3
227913,21.7,22.4,21.5,23.7,24.2,23.5,23.2,24.0,25.1,24.3,25.2,24.7,25.1,24.9,24.6
230902,19.9,18.9,20.0,19.3,19.9,19.6,20.5,19.4,18.6,19.0,19.3,19.5,19.1,19.0,18.8
232903,18.2,19.5,17.3,17.8,17.1,18.5,18.1,17.7,16.8,18.1,16.3,17.9,18.7,18.3,17.6
233901,17.7,17.7,18.0,17.6,17.4,18.6,19.0,19.8,17.7,18.7,18.6,18.1,18.2,19.4,20.3
234907,19.7,20.2,19.7,19.8,21.0,22.7,22.6,21.6,20.6,20.5,21.9,20.8,20.3,21.5,20.7
235902,20.4,19.6,20.1,20.9,20.3,20.3,19.9,20.8,19.7,19.6,20.5,19.4,19.7,19.7,19.7
236902,18.4,18.3,19.6,18.3,19.3,20.0,20.2,19.2,19.2,19.3,18.2,19.6,19.7,19.0,19.6
237904,17.8,18.6,18.5,19.1,18.3,18.6,17.7,17.8,19.5,19.4,19.1,20.3,19.6,19.2,18.0
239901,21.3,20.3,20.7,20.8,19.3,20.1,19.6,23.4,19.5,19.0,19.3,22.6,19.4,21.0,22.2
240901,16.2,16.4,16.5,16.2,16.3,16.4,17.0,17.3,16.7,16.8,16.9,17.7,17.0,17.3,16.9
240903,17.0,17.2,16.7,17.8,18.2,17.7,17.5,18.2,18.0,17.5,18.1,18.5,18.6,18.2,18.7
241903,19.0,19.7,19.2,17.5,19.3,17.8,19.6,18.4,17.8,18.9,20.3,19.2,21.0,20.9,20.6
243901,20.6,20.5,21.4,21.0,20.9,21.6,21.1,22.2,21.8,21.6,21.0,21.9,22.2,22.2,21.3
243905,20.7,20.6,20.8,20.9,20.4,21.0,20.5,20.5,21.0,21.1,20.7,20.9,20.2,20.5,20.5
245903,18.0,17.6,17.2,16.8,16.2,16.6,17.0,16.5,16.9,16.5,15.7,16.4,16.8,15.7,16.2
246904,21.4,21.7,21.6,21.8,22.6,21.8,22.0,22.0,23.0,21.8,23.0,22.4,22.7,23.0,22.5
246909,22.4,22.3,23.0,23.3,23.3,23.4,23.7,24.0,24.1,24.0,24.0,23.7,23.9,24.2,24.4
246911,19.1,19.6,18.7,19.3,20.7,18.2,20.1,20.1,19.1,19.7,18.4,20.2,19.0,19.6,19.7
246913,22.8,21.8,21.7,21.3,22.7,22.5,22.5,23.1,23.7,23.7,23.2,23.8,23.6,23.9,23.3
247901,20.3,19.2,20.0,19.6,20.6,20.4,20.4,20.2,19.0,19.6,20.2,19.8,19.2,20.2,20.8
247903,20.3,19.9,20.9,19.7,21.1,21.3,20.3,23.5,22.8,21.9,22.2,21.2,20.6,22.0,20.6
249903,22.1,20.9,21.0,20.7,18.6,20.6,21.1,20.5,21.1,20.2,21.1,21.6,20.0,20.2,20.3
249905,21.0,19.6,20.4,20.5,20.3,20.5,20.8,20.2,21.3,21.1,21.1,21.3,21.8,22.1,20.7
252901,21.5,21.7,21.3,20.2,20.6,21.4,21.5,22.2,21.5,22.4,21.2,21.3,21.4,20.9,20.7
