,gr9_all_tests,gr9_maths,gr9_reading,sat,act,sat/act_pct
001902001,87.9,87.9,100,903,19.6,61.1
001902041,.,.,.,.,.,.
001902103,.,.,.,.,.,.
001903001,54.9,61.9,78.2,1059,20.9,52.6
001903041,.,.,.,.,.,.
001903101,.,.,.,.,.,.
001904001,74,79.2,90,962,19.4,55.3
001904041,.,.,.,.,.,.
001904102,.,.,.,.,.,.
001906002,70.8,77.3,91.7,986,25.4,44.4
001906102,.,.,.,.,.,.
001907001,51.2,55.1,75.5,936,20.1,56
001907041,.,.,.,.,.,.
001907042,.,.,.,.,.,.
001907101,.,.,.,.,.,.
001907104,.,.,.,.,.,.
001907107,.,.,.,.,.,.
001907110,.,.,.,.,.,.
001908002,78.8,78.1,98.1,1009,19.8,42.5
001908041,.,.,.,.,.,.
001908101,.,.,.,.,.,.
001908102,.,.,.,.,.,.
001909001,72.7,70,90.5,.,24.6,35.3
001909101,.,.,.,.,.,.
002901001,55.5,59.7,85,919,18.9,46.4
002901002,.,.,.,.,.,.
002901041,.,.,.,.,.,.
002901101,.,.,.,.,.,.
002901103,.,.,.,.,.,.
002901104,.,.,.,.,.,.
002901105,.,.,.,.,.,.
003801001,.,.,.,.,.,.
003902001,75.8,82.9,87.6,1014,21,51.8
003902004,.,.,.,.,.,.
003902041,.,.,.,.,.,.
003902101,.,.,.,.,.,.
003902102,.,.,.,.,.,.
003903001,75.3,78.4,89.4,947,17.3,58.9
003903004,.,.,.,.,.,0
003903044,.,.,.,.,.,.
003903120,.,.,.,.,.,.
003903121,.,.,.,.,.,.
003903122,.,.,.,.,.,.
003903123,.,.,.,.,.,.
003903124,.,.,.,.,.,.
003903125,.,.,.,.,.,.
003903126,.,.,.,.,.,.
003903127,.,.,.,.,.,.
003903128,.,.,.,.,.,.
003903129,.,.,.,.,.,.
003903130,.,.,.,.,.,.
003903140,.,.,.,.,.,.
003903141,.,.,.,.,.,.
003903201,.,.,.,.,.,.
003904001,73.4,75.9,92.9,921,17.8,56
003904005,.,.,.,.,.,0
003904041,.,.,.,.,.,.
003904101,.,.,.,.,.,.
003904102,.,.,.,.,.,.
003905001,49.6,56.1,73.6,818,16.9,72.1
003905004,.,.,.,.,.,0
003905041,.,.,.,.,.,.
003905101,.,.,.,.,.,.
003905102,.,.,.,.,.,.
003906001,88,92,95.7,.,.,41.2
003906101,.,.,.,.,.,.
003907001,65.8,68.2,84.1,968,19,43.8
003907004,.,.,.,.,.,0
003907041,.,.,.,.,.,.
003907101,.,.,.,.,.,.
003907102,.,.,.,.,.,.
004901001,65.3,72.1,80.3,966,18.4,56
004901041,.,.,.,.,.,.
004901101,.,.,.,.,.,.
004901102,.,.,.,.,.,.
004901103,.,.,.,.,.,.
005901001,73.9,75.6,95.2,873,19.9,57.9
005901101,.,.,.,.,.,.
005902001,69.8,70.5,90.3,1070,20.3,58.1
005902041,.,.,.,.,.,.
005902101,.,.,.,.,.,.
005903001,.,.,.,.,.,0
005904001,90.6,93.8,96.6,957,22.8,72
005904101,.,.,.,.,.,.
006902001,72.4,71.4,96.3,1054,21.9,81.5
006902101,.,.,.,.,.,.
007901001,59.3,66.7,87.5,.,15.9,69.6
007901041,.,.,.,.,.,.
007901101,.,.,.,.,.,.
007902001,44.9,44.7,83.3,995,21.1,57.9
007902002,.,.,.,.,.,.
007902004,.,.,.,.,.,.
007902005,.,.,.,.,.,.
007902041,.,.,.,.,.,.
007902101,.,.,.,.,.,.
007904001,43.1,44.8,75.4,960,19.4,50.7
007904002,.,.,.,.,.,.
007904041,.,.,.,.,.,.
007904042,.,.,.,.,.,.
007904101,.,.,.,.,.,.
007904103,.,.,.,.,.,.
007905001,73.8,77.4,91,967,19.8,53.5
007905003,.,.,.,.,.,.
007905004,.,.,.,.,.,.
007905041,.,.,.,.,.,.
007905102,.,.,.,.,.,.
007905103,.,.,.,.,.,.
007905104,.,.,.,.,.,.
007905105,.,.,.,.,.,.
007906001,45.3,46.2,82.1,903,18.1,38.6
007906003,.,.,.,.,.,.
