,gr6_stu_count,gr7_stu_count,gr8_stu_count,black_stu_count,all_stu_count,white_stu_count,gifted_stu_count,spec_ed_stu_count,econ_dis_stu_count,eng_class_size,math_class_size,sci_class_size,teacher_experience,teacher_avg_salary,teacher_fte,county_num,charter_school,attendance,CAMPUS,DISTRICT
001902041,43,52,55,26,150,117,26,18,61,16.1,16.9,15.3,12.15,33830,11.8538,001,N,97.1,001902041,001902
001903041,85,82,96,29,263,218,13,56,122,14.4,12.6,15.9,11.058823529,33425,26.188,001,N,95.7,001903041,001903
001904041,66,67,78,37,211,156,25,32,108,13.2,15.3,18.1,12.75,34696,17.9424,001,N,97,001904041,001904
001907041,197,252,254,197,703,282,38,101,434,18.2,19.1,12.7,11.796875,34074,58.5485,001,N,96.5,001907041,001907
002901041,215,209,208,7,632,266,53,118,278,18,20.5,17.7,13.640137549,43338,47.3079,002,N,95.9,002901041,002901
003903044,551,601,577,526,1729,680,181,340,950,18.6,21.2,23.4,12.866644171,38981,123.5707,003,N,96.6,003903044,003903
003904041,128,125,122,9,375,353,40,60,151,15,18.2,20.1,9.625,34010,28.0611,003,N,95.8,003904041,003904
003905041,130,132,132,60,394,157,24,39,261,19.3,20.3,17.6,11.611111111,36902,35.5769,003,N,96.2,003905041,003905
003907041,135,132,128,13,395,328,30,101,179,18.1,19.4,21.3,14.314285714,39068,30.4502,003,N,96.2,003907041,003907
004901041,262,294,279,16,835,501,57,145,493,22.1,24.7,24.7,13.65,40249,53.469,004,N,95.3,004901041,004901
005902041,73,60,58,0,191,182,14,14,55,13.8,15,14.9,13.691720112,35077,15.4688,005,N,97.1,005902041,005902
007901041,42,40,36,0,118,23,15,16,79,19,15.2,19,17.538461538,41999,7.8277,007,N,96.4,007901041,007901
007902041,97,90,105,1,292,115,28,37,185,17.6,22.2,18.6,9.8032786885,39720,21.851,007,N,96.2,007902041,007902
007904041,94,119,119,1,332,94,32,28,215,19.1,19.2,21.6,9.559422111,38861,26.6799,007,N,96.3,007904041,007904
008901041,167,178,176,93,521,330,81,87,182,17.6,17.9,22.5,13.214303894,38536,36.6311,008,N,95.7,008901041,008901
008902041,166,211,180,87,557,264,63,93,294,18.5,17.6,17.4,13.159570227,41537,46.3448,008,N,96.6,008902041,008902
008903041,48,63,67,18,178,94,12,31,70,14.6,14.5,16.1,15.75,43074,16.9995,008,N,97.1,008903041,008903
009901041,101,110,94,3,305,85,29,53,230,14.8,16,16.9,12.382886776,37407,29.1246,009,N,97,009901041,009901
010902041,174,199,191,2,564,430,103,87,258,17.5,18.5,19.3,12.081632653,38931,44.3284,010,N,95.2,010902041,010902
011902041,234,244,246,101,724,284,46,115,397,19.8,22.9,24,13.122807018,39988,53.2527,011,N,95.8,011902041,011902
011904041,120,131,159,39,410,299,27,50,183,18.4,19.9,20,13.52173913,37732,31.3497,011,N,95.7,011904041,011904
013905041,55,49,69,5,173,73,15,25,112,21.4,17.7,23.6,10.578038021,36993,10.0661,013,N,95.8,013905041,013905
014903042,274,294,326,73,894,557,84,157,456,22.1,22.2,24.4,14.344038551,38189,67.6729,014,N,.,014903042,014903
014903043,247,311,289,57,847,563,78,132,308,23.9,24,23.2,11.489716016,37272,67.9696,014,N,.,014903043,014903
014905041,33,32,37,7,102,73,12,9,51,15.2,15.8,17,14.083333333,36902,8.5029,014,N,96.3,014905041,014905
014906009,18,33,39,59,90,17,0,15,66,8.7,9,9.7,11.4,44596,10.0006,014,N,88.6,014906009,014906
014906041,196,186,153,212,535,151,38,96,316,19,20.7,22.3,7.1746994402,39839,43.8953,014,N,95.3,014906041,014906
014906042,244,221,241,256,706,253,95,117,348,20,17,22.8,10.267967627,41452,54.8183,014,N,97,014906042,014906
014906043,204,246,200,367,650,164,45,126,342,21.8,18.8,21.8,10.98989899,42094,48.036,014,N,96.1,014906043,014906
014906044,247,274,245,391,766,207,64,101,374,22.8,18.4,22.1,11.519309871,42816,54.6334,014,N,96,014906044,014906
014906045,168,151,150,193,469,175,12,75,253,17.9,17.7,24.6,11.923076923,42697,38.0651,014,N,95.3,014906045,014906
014906046,234,261,224,166,719,394,97,109,298,21.1,20.2,26.5,12.405172901,42902,50.0756,014,N,95.7,014906046,014906
014906048,236,245,247,404,728,169,60,113,351,21,20.2,24.4,7.9054664634,40150,54.0996,014,N,95.9,014906048,014906
014906049,285,275,255,381,815,272,83,132,250,20.8,18,23.4,8.8722666594,40109,55.0714,014,N,97.3,014906049,014906
014906050,246,224,255,389,725,169,60,120,313,19.9,19.1,23.5,7.164896629,39095,49.8342,014,N,96.4,014906050,014906
014906051,196,206,201,139,603,337,99,70,141,18.8,21.5,21.3,9.5131444494,40246,41.5759,014,N,96.4,014906051,014906
014906052,203,202,156,237,561,218,38,90,319,16.2,18.1,22.1,7.2325581395,39250,42.0658,014,N,95.1,014906052,014906
014907041,62,74,57,5,193,146,33,22,89,15.9,15.8,16.4,14.441860465,36705,16.3686,014,N,97.3,014907041,014907
014909041,195,191,208,162,594,264,49,121,339,19.9,18.5,19.8,7.7538332577,36595,41.5669,014,N,94.5,014909041,014909
014909042,202,220,230,245,652,229,40,146,373,19.3,20.5,21.1,11.182412185,38063,46.9281,014,N,94.6,014909042,014909
014909044,182,158,163,91,503,224,53,122,288,16.9,19.9,19.6,10.307634418,37937,40.7755,014,N,94.3,014909044,014909
014910041,96,96,101,4,293,228,42,66,112,17.9,13.6,19.2,13.533333333,35040,25.4417,014,N,96.5,014910041,014910
015805041,78,79,62,8,219,10,0,44,162,21,20.2,22.2,4.5625,39484,15.1389,015,Y,.,015805041,015805
015813041,12,8,11,23,31,4,0,2,28,10.5,17,34,21.666666667,20431,2.8875,015,Y,85,015813041,015813
015827001,118,65,43,24,226,77,4,11,92,31,23,40,0,35507,16.0005,015,Y,.,015827001,015827
015901041,370,377,351,28,1098,722,268,81,203,22.5,22.2,24.7,14.220963173,46416,67.3495,015,N,96.3,015901041,015901
015904041,293,293,308,12,894,26,97,142,807,19.5,21.7,24.7,13.419354839,42764,60.2662,015,N,94.3,015904041,015904
015904042,223,285,251,3,759,10,76,116,666,21.6,22.8,24.5,10.686279436,40472,50.0446,015,N,95.9,015904042,015904
015904043,215,233,269,1,717,29,76,125,628,12.8,15.1,16.7,12.457860344,42764,50.0977,015,N,94.9,015904043,015904
015904044,238,256,223,10,717,64,79,129,584,23.2,22.7,22.6,11.714733887,40546,44.9894,015,N,95.9,015904044,015904
015904045,1,6,10,0,17,0,0,3,16,4.3,4.3,4,14.909090909,42523,5.4947,015,N,87.1,015904045,015904
015904047,2,5,5,0,12,1,0,12,6,.,.,.,1.8105165145,36666,2.7936,015,N,87.8,015904047,015904
015905041,211,240,163,5,614,12,76,101,610,22.5,23.4,22.3,10.191672144,41892,41.2608,015,N,95.5,015905041,015905
015905044,240,218,166,17,624,2,84,84,527,19,20.4,24.3,11.301322313,43063,42.5797,015,N,94.5,015905044,015905
015905045,133,159,151,6,443,3,69,80,443,20.7,24.7,28.5,9.0769230769,41009,33.43,015,N,94.9,015905045,015905
015905046,180,227,172,3,579,4,70,116,488,24.8,23.1,24.2,10.561646342,42077,42.3099,015,N,93.9,015905046,015905
